Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 90 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)


state 44

    (91) id_list -> id_list COMMA IDENT LBRACKET . number INTERVAL number RBRACKET act_insert_array_var_ident
    (87) number -> . NUMBER

    NUMBER          shift and go to state 34

    number                         shift and go to state 70

state 45

    (89) id_list -> IDENT LBRACKET number INTERVAL . number RBRACKET act_insert_array_var_ident
    (87) number -> . NUMBER

    NUMBER          shift and go to state 34

    number                         shift and go to state 71

state 46

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement .)


state 47

    (28) statement -> assignment_statement .

    PERIOD          reduce using rule 28 (statement -> assignment_statement .)
    END             reduce using rule 28 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 28 (statement -> assignment_statement .)
    ELSE            reduce using rule 28 (statement -> assignment_statement .)


state 48

    (29) statement -> if_statement .

    PERIOD          reduce using rule 29 (statement -> if_statement .)
    END             reduce using rule 29 (statement -> if_statement .)
    SEMICOLON       reduce using rule 29 (statement -> if_statement .)
    ELSE            reduce using rule 29 (statement -> if_statement .)


state 49

    (30) statement -> while_statement .

    PERIOD          reduce using rule 30 (statement -> while_statement .)
    END             reduce using rule 30 (statement -> while_statement .)
    SEMICOLON       reduce using rule 30 (statement -> while_statement .)
    ELSE            reduce using rule 30 (statement -> while_statement .)


state 50

    (31) statement -> for_statement .

    PERIOD          reduce using rule 31 (statement -> for_statement .)
    END             reduce using rule 31 (statement -> for_statement .)
    SEMICOLON       reduce using rule 31 (statement -> for_statement .)
    ELSE            reduce using rule 31 (statement -> for_statement .)


state 51

    (32) statement -> proc_call_statement .

    PERIOD          reduce using rule 32 (statement -> proc_call_statement .)
    END             reduce using rule 32 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 32 (statement -> proc_call_statement .)
    ELSE            reduce using rule 32 (statement -> proc_call_statement .)


state 52

    (33) statement -> null_statement .

    PERIOD          reduce using rule 33 (statement -> null_statement .)
    END             reduce using rule 33 (statement -> null_statement .)
    SEMICOLON       reduce using rule 33 (statement -> null_statement .)
    ELSE            reduce using rule 33 (statement -> null_statement .)


state 53

    (34) statement -> block_statement .

    PERIOD          reduce using rule 34 (statement -> block_statement .)
    END             reduce using rule 34 (statement -> block_statement .)
    SEMICOLON       reduce using rule 34 (statement -> block_statement .)
    ELSE            reduce using rule 34 (statement -> block_statement .)


state 54

    (35) statement -> read_statement .

    PERIOD          reduce using rule 35 (statement -> read_statement .)
    END             reduce using rule 35 (statement -> read_statement .)
    SEMICOLON       reduce using rule 35 (statement -> read_statement .)
    ELSE            reduce using rule 35 (statement -> read_statement .)


state 55

    (36) statement -> write_statement .

    PERIOD          reduce using rule 36 (statement -> write_statement .)
    END             reduce using rule 36 (statement -> write_statement .)
    SEMICOLON       reduce using rule 36 (statement -> write_statement .)
    ELSE            reduce using rule 36 (statement -> write_statement .)


state 56

    (37) assignment_statement -> IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> IDENT . act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (57) proc_call_name -> IDENT . act_lookup_prev_ident
    (96) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 96 (act_lookup_prev_ident -> .)
    LBRACKET        reduce using rule 96 (act_lookup_prev_ident -> .)
    LPAREN          reduce using rule 96 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 96 (act_lookup_prev_ident -> .)
    END             reduce using rule 96 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 96 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 96 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 72

state 57

    (40) if_statement -> act_generate_labels . IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    IF              shift and go to state 73


state 58

    (50) while_statement -> WHILE . act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (41) act_generate_labels -> .

    MINUS           reduce using rule 41 (act_generate_labels -> .)
    LPAREN          reduce using rule 41 (act_generate_labels -> .)
    NUMBER          reduce using rule 41 (act_generate_labels -> .)
    IDENT           reduce using rule 41 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 74

state 59

    (52) for_statement -> FOR . act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (41) act_generate_labels -> .

    IDENT           reduce using rule 41 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 75

state 60

    (55) proc_call_statement -> proc_call_name .
    (56) proc_call_statement -> proc_call_name . LPAREN caller_arg_list RPAREN

    PERIOD          reduce using rule 55 (proc_call_statement -> proc_call_name .)
    END             reduce using rule 55 (proc_call_statement -> proc_call_name .)
    SEMICOLON       reduce using rule 55 (proc_call_statement -> proc_call_name .)
    ELSE            reduce using rule 55 (proc_call_statement -> proc_call_name .)
    LPAREN          shift and go to state 76


state 61

    (60) block_statement -> BEGIN . statement_list END
    (26) statement_list -> . statement_list SEMICOLON statement
    (27) statement_list -> . statement
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    END             reduce using rule 63 (null_statement -> .)
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    statement_list                 shift and go to state 77
    statement                      shift and go to state 78
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    act_generate_labels            shift and go to state 57
    proc_call_name                 shift and go to state 60

state 62

    (61) read_statement -> READ . LPAREN var_name_addr RPAREN

    LPAREN          shift and go to state 79


state 63

    (62) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 80


state 64

    (15) proc_decl -> PROCEDURE proc_name SEMICOLON inblock .

    SEMICOLON       reduce using rule 15 (proc_decl -> PROCEDURE proc_name SEMICOLON inblock .)


state 65

    (25) inblock -> var_decl_part . statement
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    statement                      shift and go to state 81
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    act_generate_labels            shift and go to state 57
    proc_call_name                 shift and go to state 60

state 66

    (16) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set . callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (19) callee_arg_list -> . IDENT act_insert_prev_var_ident
    (20) callee_arg_list -> . callee_arg_list COMMA IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 83

    callee_arg_list                shift and go to state 82

state 67

    (17) func_decl -> FUNCTION func_name LPAREN RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 84


state 68

    (18) func_decl -> FUNCTION func_name LPAREN act_proc_args_set . callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (19) callee_arg_list -> . IDENT act_insert_prev_var_ident
    (20) callee_arg_list -> . callee_arg_list COMMA IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 83

    callee_arg_list                shift and go to state 85

state 69

    (24) func_name -> IDENT act_insert_prev_func_ident act_lookup_prev_ident .

    LPAREN          reduce using rule 24 (func_name -> IDENT act_insert_prev_func_ident act_lookup_prev_ident .)


state 70

    (91) id_list -> id_list COMMA IDENT LBRACKET number . INTERVAL number RBRACKET act_insert_array_var_ident

    INTERVAL        shift and go to state 86


state 71

    (89) id_list -> IDENT LBRACKET number INTERVAL number . RBRACKET act_insert_array_var_ident

    RBRACKET        shift and go to state 87


state 72

    (37) assignment_statement -> IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident
    (38) assignment_statement -> IDENT act_lookup_prev_ident . LBRACKET expression RBRACKET ASSIGN expression
    (57) proc_call_name -> IDENT act_lookup_prev_ident .

    ASSIGN          shift and go to state 88
    LBRACKET        shift and go to state 89
    LPAREN          reduce using rule 57 (proc_call_name -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 57 (proc_call_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 57 (proc_call_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 57 (proc_call_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 57 (proc_call_name -> IDENT act_lookup_prev_ident .)


state 73

    (40) if_statement -> act_generate_labels IF . condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (64) condition -> . expression EQ expression
    (65) condition -> . expression NEQ expression
    (66) condition -> . expression LT expression
    (67) condition -> . expression LE expression
    (68) condition -> . expression GT expression
    (69) condition -> . expression GE expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    condition                      shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 74

    (50) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) act_insert_jump1 -> .

    MINUS           reduce using rule 46 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 46 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 46 (act_insert_jump1 -> .)
    IDENT           reduce using rule 46 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 102

state 75

    (52) for_statement -> FOR act_generate_labels . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    IDENT           shift and go to state 103


state 76

    (56) proc_call_statement -> proc_call_name LPAREN . caller_arg_list RPAREN
    (58) caller_arg_list -> . expression
    (59) caller_arg_list -> . caller_arg_list COMMA expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    caller_arg_list                shift and go to state 104
    expression                     shift and go to state 105
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 77

    (60) block_statement -> BEGIN statement_list . END
    (26) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 106
    SEMICOLON       shift and go to state 107


state 78

    (27) statement_list -> statement .

    END             reduce using rule 27 (statement_list -> statement .)
    SEMICOLON       reduce using rule 27 (statement_list -> statement .)


state 79

    (61) read_statement -> READ LPAREN . var_name_addr RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET

    IDENT           shift and go to state 109

    var_name_addr                  shift and go to state 108

state 80

    (62) write_statement -> WRITE LPAREN . expression RPAREN
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 110
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 81

    (25) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 25 (inblock -> var_decl_part statement .)


state 82

    (16) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list . act_proc_args_done RPAREN SEMICOLON inblock
    (20) callee_arg_list -> callee_arg_list . COMMA IDENT act_insert_prev_var_ident
    (22) act_proc_args_done -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 22 (act_proc_args_done -> .)

    act_proc_args_done             shift and go to state 111

state 83

    (19) callee_arg_list -> IDENT . act_insert_prev_var_ident
    (92) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 92 (act_insert_prev_var_ident -> .)
    RPAREN          reduce using rule 92 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 113

state 84

    (17) func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON . inblock
    (25) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 114
    var_decl_part                  shift and go to state 65
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 85

    (18) func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list . act_proc_args_done RPAREN SEMICOLON inblock
    (20) callee_arg_list -> callee_arg_list . COMMA IDENT act_insert_prev_var_ident
    (22) act_proc_args_done -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 22 (act_proc_args_done -> .)

    act_proc_args_done             shift and go to state 115

state 86

    (91) id_list -> id_list COMMA IDENT LBRACKET number INTERVAL . number RBRACKET act_insert_array_var_ident
    (87) number -> . NUMBER

    NUMBER          shift and go to state 34

    number                         shift and go to state 116

state 87

    (89) id_list -> IDENT LBRACKET number INTERVAL number RBRACKET . act_insert_array_var_ident
    (95) act_insert_array_var_ident -> .

    COMMA           reduce using rule 95 (act_insert_array_var_ident -> .)
    SEMICOLON       reduce using rule 95 (act_insert_array_var_ident -> .)

    act_insert_array_var_ident     shift and go to state 117

state 88

    (37) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 118
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 89

    (38) assignment_statement -> IDENT act_lookup_prev_ident LBRACKET . expression RBRACKET ASSIGN expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 119
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 90

    (40) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) act_insert_br -> .

    THEN            reduce using rule 42 (act_insert_br -> .)

    act_insert_br                  shift and go to state 120

state 91

    (64) condition -> expression . EQ expression
    (65) condition -> expression . NEQ expression
    (66) condition -> expression . LT expression
    (67) condition -> expression . LE expression
    (68) condition -> expression . GT expression
    (69) condition -> expression . GE expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    EQ              shift and go to state 121
    NEQ             shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 92

    (70) expression -> term .
    (75) term -> term . MULT factor
    (76) term -> term . DIV factor

    EQ              reduce using rule 70 (expression -> term .)
    NEQ             reduce using rule 70 (expression -> term .)
    LT              reduce using rule 70 (expression -> term .)
    LE              reduce using rule 70 (expression -> term .)
    GT              reduce using rule 70 (expression -> term .)
    GE              reduce using rule 70 (expression -> term .)
    PLUS            reduce using rule 70 (expression -> term .)
    MINUS           reduce using rule 70 (expression -> term .)
    RPAREN          reduce using rule 70 (expression -> term .)
    COMMA           reduce using rule 70 (expression -> term .)
    PERIOD          reduce using rule 70 (expression -> term .)
    END             reduce using rule 70 (expression -> term .)
    SEMICOLON       reduce using rule 70 (expression -> term .)
    ELSE            reduce using rule 70 (expression -> term .)
    RBRACKET        reduce using rule 70 (expression -> term .)
    THEN            reduce using rule 70 (expression -> term .)
    DO              reduce using rule 70 (expression -> term .)
    TO              reduce using rule 70 (expression -> term .)
    MULT            shift and go to state 129
    DIV             shift and go to state 130


state 93

    (71) expression -> MINUS . term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    term                           shift and go to state 131
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 94

    (74) term -> factor .

    MULT            reduce using rule 74 (term -> factor .)
    DIV             reduce using rule 74 (term -> factor .)
    EQ              reduce using rule 74 (term -> factor .)
    NEQ             reduce using rule 74 (term -> factor .)
    LT              reduce using rule 74 (term -> factor .)
    LE              reduce using rule 74 (term -> factor .)
    GT              reduce using rule 74 (term -> factor .)
    GE              reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    RPAREN          reduce using rule 74 (term -> factor .)
    COMMA           reduce using rule 74 (term -> factor .)
    PERIOD          reduce using rule 74 (term -> factor .)
    END             reduce using rule 74 (term -> factor .)
    SEMICOLON       reduce using rule 74 (term -> factor .)
    ELSE            reduce using rule 74 (term -> factor .)
    RBRACKET        reduce using rule 74 (term -> factor .)
    THEN            reduce using rule 74 (term -> factor .)
    DO              reduce using rule 74 (term -> factor .)
    TO              reduce using rule 74 (term -> factor .)


state 95

    (77) factor -> var_name .

    MULT            reduce using rule 77 (factor -> var_name .)
    DIV             reduce using rule 77 (factor -> var_name .)
    EQ              reduce using rule 77 (factor -> var_name .)
    NEQ             reduce using rule 77 (factor -> var_name .)
    LT              reduce using rule 77 (factor -> var_name .)
    LE              reduce using rule 77 (factor -> var_name .)
    GT              reduce using rule 77 (factor -> var_name .)
    GE              reduce using rule 77 (factor -> var_name .)
    PLUS            reduce using rule 77 (factor -> var_name .)
    MINUS           reduce using rule 77 (factor -> var_name .)
    RPAREN          reduce using rule 77 (factor -> var_name .)
    COMMA           reduce using rule 77 (factor -> var_name .)
    PERIOD          reduce using rule 77 (factor -> var_name .)
    END             reduce using rule 77 (factor -> var_name .)
    SEMICOLON       reduce using rule 77 (factor -> var_name .)
    ELSE            reduce using rule 77 (factor -> var_name .)
    RBRACKET        reduce using rule 77 (factor -> var_name .)
    THEN            reduce using rule 77 (factor -> var_name .)
    DO              reduce using rule 77 (factor -> var_name .)
    TO              reduce using rule 77 (factor -> var_name .)


state 96

    (78) factor -> number .

    MULT            reduce using rule 78 (factor -> number .)
    DIV             reduce using rule 78 (factor -> number .)
    EQ              reduce using rule 78 (factor -> number .)
    NEQ             reduce using rule 78 (factor -> number .)
    LT              reduce using rule 78 (factor -> number .)
    LE              reduce using rule 78 (factor -> number .)
    GT              reduce using rule 78 (factor -> number .)
    GE              reduce using rule 78 (factor -> number .)
    PLUS            reduce using rule 78 (factor -> number .)
    MINUS           reduce using rule 78 (factor -> number .)
    RPAREN          reduce using rule 78 (factor -> number .)
